if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/runs/opti_8/34-openroad-cts/pipelined_mult.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/highspeed_pipelined_multiplier/src/pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 75 endpoints with setup violations.
[INFO RSZ-0099] Repairing 75 out of 75 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -2.208 |      -79.6 |     75 | _20757_/D
       10 |       0 |       7 |        2 |      0 |     1 |   -1.907 |      -74.5 |     75 | _20757_/D
       20 |       0 |      17 |        2 |      0 |     1 |   -1.561 |      -69.6 |     75 | _20696_/D
       30 |       0 |      26 |       11 |      0 |     1 |   -1.400 |      -64.3 |     75 | _20696_/D
       40 |       0 |      35 |       11 |      0 |     2 |   -1.346 |      -63.0 |     75 | _20659_/D
       50 |       0 |      45 |       11 |      0 |     2 |   -1.278 |      -60.0 |     75 | _20725_/D
       60 |       0 |      55 |       11 |      0 |     2 |   -1.226 |      -58.4 |     75 | _20659_/D
       70 |       0 |      62 |       23 |      0 |     3 |   -1.194 |      -56.7 |     75 | _20680_/D
       80 |       0 |      64 |       49 |      0 |     3 |   -1.181 |      -55.7 |     75 | _20680_/D
       90 |       0 |      73 |       51 |      0 |     3 |   -1.114 |      -52.9 |     75 | _20659_/D
      100 |       0 |      81 |       66 |      0 |     3 |   -1.091 |      -49.8 |     75 | _20659_/D
      110 |       0 |      91 |       66 |      0 |     3 |   -1.050 |      -47.7 |     75 | _20757_/D
      120 |       0 |     100 |       73 |      0 |     3 |   -1.016 |      -46.5 |     75 | _20757_/D
      130 |       0 |     109 |       76 |      0 |     3 |   -0.983 |      -43.7 |     75 | _20757_/D
      140 |       0 |     117 |       76 |      0 |     5 |   -0.991 |      -42.8 |     75 | _20659_/D
      150 |       0 |     125 |       78 |      0 |     6 |   -1.051 |      -42.0 |     75 | _20664_/D
      160 |       0 |     134 |       80 |      0 |     6 |   -1.021 |      -41.6 |     75 | _20661_/D
      170 |       0 |     143 |       80 |      0 |     7 |   -0.987 |      -40.9 |     75 | _20661_/D
      180 |       0 |     152 |       80 |      0 |     8 |   -0.971 |      -39.6 |     75 | _20661_/D
      190 |       0 |     161 |       83 |      0 |     8 |   -0.914 |      -38.6 |     75 | _20680_/D
      200 |       0 |     170 |       89 |      0 |     8 |   -0.908 |      -38.1 |     75 | _20661_/D
      210 |       0 |     180 |       89 |      0 |     8 |   -0.874 |      -37.7 |     75 | _20727_/D
      220 |       0 |     189 |       93 |      0 |     8 |   -0.867 |      -36.5 |     75 | _20757_/D
      230 |       0 |     198 |       93 |      1 |     8 |   -0.857 |      -35.8 |     75 | _20661_/D
      240 |       0 |     207 |       94 |      1 |     8 |   -0.829 |      -34.5 |     75 | _20661_/D
      250 |       0 |     215 |      102 |      1 |     9 |   -0.809 |      -32.8 |     75 | _20661_/D
      260 |       0 |     224 |      102 |      1 |    10 |   -0.797 |      -32.1 |     75 | _20661_/D
      270 |       0 |     232 |      113 |      1 |    10 |   -0.786 |      -30.9 |     75 | _20661_/D
      280 |       0 |     239 |      122 |      1 |    11 |   -0.771 |      -30.5 |     75 | _20725_/D
      290 |       0 |     248 |      122 |      1 |    12 |   -0.755 |      -29.6 |     75 | _20725_/D
      300 |       0 |     256 |      122 |      1 |    14 |   -0.746 |      -29.0 |     75 | _20757_/D
      310 |       0 |     264 |      122 |      2 |    15 |   -0.766 |      -28.8 |     75 | _20661_/D
      320 |       0 |     272 |      130 |      2 |    16 |   -0.758 |      -27.9 |     75 | _20757_/D
      330 |       0 |     282 |      130 |      2 |    16 |   -0.714 |      -27.3 |     75 | _20661_/D
      340 |       0 |     289 |      130 |      2 |    19 |   -0.727 |      -26.7 |     75 | _20757_/D
      350 |       1 |     297 |      132 |      2 |    19 |   -0.698 |      -26.3 |     75 | _20661_/D
      360 |       1 |     306 |      132 |      2 |    20 |   -0.694 |      -26.2 |     75 | _20661_/D
      370 |       1 |     312 |      139 |      2 |    22 |   -0.686 |      -26.1 |     75 | _20661_/D
      380 |       1 |     319 |      141 |      3 |    23 |   -0.683 |      -25.6 |     75 | _20757_/D
      390 |       1 |     329 |      141 |      3 |    23 |   -0.675 |      -24.6 |     75 | _20661_/D
      400 |       1 |     334 |      148 |      4 |    25 |   -0.665 |      -24.3 |     75 | _20757_/D
      410 |       1 |     340 |      153 |      4 |    27 |   -0.789 |      -24.9 |     75 | _20753_/D
      420 |       1 |     348 |      155 |      4 |    28 |   -0.653 |      -24.5 |     75 | _20725_/D
      430 |       1 |     357 |      159 |      4 |    28 |   -0.634 |      -23.2 |     75 | _20661_/D
      440 |       1 |     367 |      159 |      4 |    28 |   -0.627 |      -22.9 |     75 | _20757_/D
      450 |       1 |     376 |      161 |      4 |    28 |   -0.612 |      -21.9 |     75 | _20680_/D
      460 |       1 |     385 |      163 |      4 |    28 |   -0.688 |      -22.1 |     75 | _20661_/D
      470 |       1 |     392 |      163 |      4 |    31 |   -0.594 |      -21.5 |     75 | _20661_/D
      480 |       1 |     399 |      163 |      5 |    33 |   -0.647 |      -21.9 |     75 | _20693_/D
      490 |       1 |     407 |      163 |      5 |    35 |   -0.586 |      -20.5 |     75 | _20661_/D
      500 |       1 |     415 |      163 |      5 |    37 |   -0.605 |      -20.3 |     75 | _20661_/D
      510 |       1 |     422 |      163 |      5 |    40 |   -0.620 |      -20.4 |     75 | _20661_/D
      520 |       1 |     429 |      167 |      5 |    41 |   -0.588 |      -20.3 |     75 | _20725_/D
      530 |       1 |     437 |      169 |      5 |    42 |   -0.565 |      -18.9 |     75 | _20757_/D
      540 |       1 |     445 |      170 |      5 |    43 |   -0.592 |      -19.0 |     75 | _20725_/D
      550 |       1 |     455 |      170 |      5 |    43 |   -0.562 |      -18.5 |     75 | _20725_/D
      560 |       1 |     462 |      178 |      5 |    45 |   -0.581 |      -18.4 |     75 | _20661_/D
      570 |       2 |     469 |      178 |      6 |    46 |   -0.593 |      -17.8 |     75 | _20757_/D
      580 |       2 |     475 |      180 |      6 |    49 |   -0.605 |      -17.9 |     75 | _20661_/D
      590 |       2 |     481 |      184 |      6 |    51 |   -0.598 |      -18.7 |     75 | _20725_/D
      600 |       3 |     489 |      186 |      6 |    51 |   -0.715 |      -18.9 |     75 | _20725_/D
      610 |       3 |     498 |      186 |      6 |    52 |   -0.576 |      -17.8 |     75 | _20725_/D
