if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/MULT/42-openroad-repairantennas/1-diodeinsertion/mult_16x16.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/mult_16x16.sdc'…
[INFO] Setting RC values…
[INFO] Setting signal min routing layer to: met1 and clock min routing layer to met1. 
[INFO] Setting signal max routing layer to: met5 and clock max routing layer to met5. 
-congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 10 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 24
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 1141

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal      20864         10257          50.84%
met2       Vertical        15648         10080          35.58%
met3       Horizontal      10432          7028          32.63%
met4       Vertical         6336          3889          38.62%
met5       Horizontal       2080           961          53.80%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 19061
[INFO GRT-0198] Via related Steiner nodes: 252
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 23409
[INFO GRT-0112] Final usage 3D: 81212

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             10257          5202           50.72%             0 /  0 /  0
met2             10080          4448           44.13%             0 /  0 /  0
met3              7028           933           13.28%             0 /  0 /  0
met4              3889           402           10.34%             0 /  0 /  0
met5               961             0            0.00%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total            32215         10985           34.10%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 128257 um
[INFO GRT-0014] Routed nets: 2894
[INFO RSZ-0094] Found 18 endpoints with setup violations.
[INFO RSZ-0099] Repairing 18 out of 18 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    0.400 |        0.0 |     18 | _5025_/D
       10 |       0 |       4 |        0 |      2 |     3 |    0.430 |        0.0 |     18 | _5025_/D
       20 |       0 |      12 |        0 |      2 |     5 |    0.620 |        0.0 |     18 | _5025_/D
       30 |       0 |      20 |        0 |      2 |     7 |    0.669 |        0.0 |     18 | _5030_/D
       40 |       0 |      28 |        0 |      2 |     9 |    0.717 |        0.0 |     18 | _5025_/D
       50 |       0 |      35 |        0 |      2 |    12 |    0.763 |        0.0 |     18 | _5030_/D
       60 |       0 |      41 |        0 |      2 |    16 |    0.805 |        0.0 |     18 | _5030_/D
       70 |       0 |      47 |        0 |      3 |    19 |    0.821 |        0.0 |     18 | _5025_/D
       80 |       0 |      51 |        2 |      4 |    23 |    0.797 |        0.0 |     18 | _5025_/D
       90 |       0 |      59 |        2 |      4 |    25 |    0.824 |        0.0 |     18 | _5025_/D
      100 |       0 |      68 |        2 |      4 |    26 |    0.858 |        0.0 |     18 | _5030_/D
      110 |       0 |      77 |        2 |      4 |    27 |    0.808 |        0.0 |     18 | _5025_/D
      120 |       0 |      81 |        2 |      4 |    33 |    0.846 |        0.0 |     18 | _5025_/D
      130 |       0 |      89 |        2 |      4 |    35 |    0.879 |        0.0 |     18 | _5025_/D
      140 |       0 |      98 |        2 |      4 |    36 |    0.892 |        0.0 |     18 | _5025_/D
      150 |       0 |     106 |        4 |      4 |    37 |    0.899 |        0.0 |     18 | _5025_/D
      160 |       0 |     111 |        8 |      4 |    40 |    0.911 |        0.0 |     18 | _5025_/D
      170 |       0 |     119 |       10 |      4 |    41 |    0.925 |        0.0 |     18 | _5023_/D
      180 |       0 |     125 |       12 |      4 |    44 |    0.937 |        0.0 |     18 | _5025_/D
      190 |       0 |     130 |       12 |      5 |    48 |    0.922 |        0.0 |     18 | _5025_/D
      200 |       0 |     137 |       12 |      5 |    51 |    0.954 |        0.0 |     18 | _5023_/D
      210 |       0 |     142 |       14 |      5 |    55 |    0.958 |        0.0 |     18 | _5025_/D
      220 |       0 |     151 |       16 |      5 |    55 |    0.951 |        0.0 |     18 | _5025_/D
      230 |       0 |     161 |       16 |      5 |    55 |    0.973 |        0.0 |     18 | _5025_/D
      240 |       0 |     168 |       18 |      5 |    57 |    0.946 |        0.0 |     18 | _5025_/D
      250 |       0 |     174 |       20 |      5 |    60 |    0.985 |        0.0 |     18 | _5025_/D
      260 |       0 |     179 |       20 |      6 |    64 |    0.979 |        0.0 |     18 | _5025_/D
      270 |       0 |     188 |       20 |      7 |    64 |    1.017 |        0.0 |     18 | _5025_/D
      280 |       0 |     197 |       22 |      7 |    64 |    1.022 |        0.0 |     18 | _5025_/D
      290 |       0 |     204 |       22 |      7 |    67 |    1.005 |        0.0 |     18 | _5030_/D
      300 |       0 |     212 |       22 |      7 |    69 |    1.029 |        0.0 |     18 | _5023_/D
      310 |       0 |     220 |       22 |      7 |    71 |    1.037 |        0.0 |     18 | _5025_/D
      320 |       0 |     227 |       22 |      7 |    74 |    1.056 |        0.0 |     18 | _5025_/D
      330 |       0 |     234 |       22 |      7 |    77 |    1.056 |        0.0 |     18 | _5025_/D
      340 |       0 |     239 |       24 |      7 |    81 |    0.962 |        0.0 |     18 | _5025_/D
      350 |       0 |     248 |       24 |      7 |    82 |    0.981 |        0.0 |     18 | _5025_/D
      360 |       0 |     254 |       24 |      7 |    86 |    0.982 |        0.0 |     18 | _5025_/D
      370 |       0 |     261 |       24 |      8 |    88 |    1.001 |        0.0 |     18 | _5025_/D
      380 |       0 |     270 |       24 |      8 |    89 |    1.008 |        0.0 |     18 | _5025_/D
      381 |       0 |     235 |       23 |      7 |    77 |    0.994 |        0.0 |     18 | _5025_/D
      390 |       0 |     240 |       23 |      7 |    80 |    0.979 |        0.0 |     18 | _5025_/D
      400 |       0 |     250 |       23 |      7 |    80 |    0.979 |        0.0 |     18 | _5025_/D
      410 |       0 |     258 |       23 |      7 |    82 |    0.939 |        0.0 |     18 | _5025_/D
      420 |       0 |     265 |       23 |      7 |    85 |    0.939 |        0.0 |     18 | _5025_/D
      430 |       0 |     274 |       25 |      7 |    85 |    0.939 |        0.0 |     18 | _5025_/D
